Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> LBRACE RBRACE
Rule 2     program -> LBRACE paramlist RBRACE
Rule 3     paramlist -> param
Rule 4     paramlist -> paramlist COMMA param
Rule 5     param -> QUOT type QUOT COLON expression
Rule 6     type -> STANDARD
Rule 7     type -> INPUT_TYPE
Rule 8     type -> PUBKEY_LIST
Rule 9     type -> RULE
Rule 10    type -> RULES
Rule 11    type -> DEFAULT_RULE
Rule 12    type -> INLINE_LAST
Rule 13    expression -> variable
Rule 14    expression -> list
Rule 15    expression -> object
Rule 16    variable -> QUOT input QUOT
Rule 17    input -> SINGLE
Rule 18    input -> ARRAY
Rule 19    input -> SMACCO
Rule 20    input -> DISABLED
Rule 21    input -> ALLOW_ALL
Rule 22    input -> DENY_ALL
Rule 23    list -> LBRACKET RBRACKET
Rule 24    list -> LBRACKET listparamlist RBRACKET
Rule 25    listparamlist -> listparam
Rule 26    listparamlist -> listparamlist COMMA listparam
Rule 27    listparam -> object
Rule 28    listparam -> QUOT ID QUOT
Rule 29    object -> LBRACE RBRACE
Rule 30    object -> LBRACE objectparamlist RBRACE
Rule 31    objectparamlist -> objectparam
Rule 32    objectparamlist -> objectparamlist COMMA objectparam
Rule 33    objectparam -> QUOT objecttype QUOT COLON objectexpression
Rule 34    objecttype -> RULE_TYPE
Rule 35    objecttype -> CONDITION
Rule 36    objectexpression -> objectvariable
Rule 37    objectexpression -> objectcondition
Rule 38    objectvariable -> QUOT objectinput QUOT
Rule 39    objectinput -> ALLOW_IF
Rule 40    objectinput -> DENY_IF
Rule 41    objectcondition -> LBRACE RBRACE
Rule 42    objectcondition -> LBRACE conditionparamlist RBRACE
Rule 43    conditionparamlist -> conditionparam
Rule 44    conditionparamlist -> conditionparamlist COMMA conditionparam
Rule 45    conditionparam -> QUOT conditiontype QUOT COLON conditionexpression
Rule 46    conditiontype -> CONDITION_TYPE
Rule 47    conditiontype -> CONDITION_NAME
Rule 48    conditiontype -> PUBKEY
Rule 49    conditiontype -> PUBKEYS
Rule 50    conditiontype -> SIGNATURES
Rule 51    conditiontype -> MINIMUM_REQUIRED
Rule 52    conditiontype -> CONDITIONS
Rule 53    conditiontype -> TIMESTAMP
Rule 54    conditiontype -> UTC
Rule 55    conditionexpression -> conditionvariable
Rule 56    conditionexpression -> conditionlist
Rule 57    conditionvariable -> QUOT ID QUOT
Rule 58    conditionlist -> LBRACKET RBRACKET
Rule 59    conditionlist -> LBRACKET conditionlistparamlist RBRACKET
Rule 60    conditionlistparamlist -> conditionlistparam
Rule 61    conditionlistparamlist -> conditionlistparamlist COMMA conditionlistparam
Rule 62    conditionlistparam -> objectcondition
Rule 63    conditionlistparam -> QUOT ID QUOT

Terminals, with rules where they appear

ALLOW_ALL            : 21
ALLOW_IF             : 39
ARRAY                : 18
COLON                : 5 33 45
COMMA                : 4 26 32 44 61
CONDITION            : 35
CONDITIONS           : 52
CONDITION_NAME       : 47
CONDITION_TYPE       : 46
DEFAULT_RULE         : 11
DENY_ALL             : 22
DENY_IF              : 40
DISABLED             : 20
ID                   : 28 57 63
INLINE_LAST          : 12
INPUT_TYPE           : 7
LBRACE               : 1 2 29 30 41 42
LBRACKET             : 23 24 58 59
MINIMUM_REQUIRED     : 51
PUBKEY               : 48
PUBKEYS              : 49
PUBKEY_LIST          : 8
QUOT                 : 5 5 16 16 28 28 33 33 38 38 45 45 57 57 63 63
RBRACE               : 1 2 29 30 41 42
RBRACKET             : 23 24 58 59
RULE                 : 9
RULES                : 10
RULE_TYPE            : 34
SIGNATURES           : 50
SINGLE               : 17
SMACCO               : 19
STANDARD             : 6
TIMESTAMP            : 53
UTC                  : 54
error                : 

Nonterminals, with rules where they appear

conditionexpression  : 45
conditionlist        : 56
conditionlistparam   : 60 61
conditionlistparamlist : 59 61
conditionparam       : 43 44
conditionparamlist   : 42 44
conditiontype        : 45
conditionvariable    : 55
expression           : 5
input                : 16
list                 : 14
listparam            : 25 26
listparamlist        : 24 26
object               : 15 27
objectcondition      : 37 62
objectexpression     : 33
objectinput          : 38
objectparam          : 31 32
objectparamlist      : 30 32
objecttype           : 33
objectvariable       : 36
param                : 3 4
paramlist            : 2 4
program              : 0
type                 : 5
variable             : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . LBRACE RBRACE
    (2) program -> . LBRACE paramlist RBRACE

    LBRACE          shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> LBRACE . RBRACE
    (2) program -> LBRACE . paramlist RBRACE
    (3) paramlist -> . param
    (4) paramlist -> . paramlist COMMA param
    (5) param -> . QUOT type QUOT COLON expression

    RBRACE          shift and go to state 3
    QUOT            shift and go to state 6

    paramlist                      shift and go to state 4
    param                          shift and go to state 5

state 3

    (1) program -> LBRACE RBRACE .

    $end            reduce using rule 1 (program -> LBRACE RBRACE .)


state 4

    (2) program -> LBRACE paramlist . RBRACE
    (4) paramlist -> paramlist . COMMA param

    RBRACE          shift and go to state 7
    COMMA           shift and go to state 8


state 5

    (3) paramlist -> param .

    RBRACE          reduce using rule 3 (paramlist -> param .)
    COMMA           reduce using rule 3 (paramlist -> param .)


state 6

    (5) param -> QUOT . type QUOT COLON expression
    (6) type -> . STANDARD
    (7) type -> . INPUT_TYPE
    (8) type -> . PUBKEY_LIST
    (9) type -> . RULE
    (10) type -> . RULES
    (11) type -> . DEFAULT_RULE
    (12) type -> . INLINE_LAST

    STANDARD        shift and go to state 10
    INPUT_TYPE      shift and go to state 11
    PUBKEY_LIST     shift and go to state 12
    RULE            shift and go to state 13
    RULES           shift and go to state 14
    DEFAULT_RULE    shift and go to state 15
    INLINE_LAST     shift and go to state 16

    type                           shift and go to state 9

state 7

    (2) program -> LBRACE paramlist RBRACE .

    $end            reduce using rule 2 (program -> LBRACE paramlist RBRACE .)


state 8

    (4) paramlist -> paramlist COMMA . param
    (5) param -> . QUOT type QUOT COLON expression

    QUOT            shift and go to state 6

    param                          shift and go to state 17

state 9

    (5) param -> QUOT type . QUOT COLON expression

    QUOT            shift and go to state 18


state 10

    (6) type -> STANDARD .

    QUOT            reduce using rule 6 (type -> STANDARD .)


state 11

    (7) type -> INPUT_TYPE .

    QUOT            reduce using rule 7 (type -> INPUT_TYPE .)


state 12

    (8) type -> PUBKEY_LIST .

    QUOT            reduce using rule 8 (type -> PUBKEY_LIST .)


state 13

    (9) type -> RULE .

    QUOT            reduce using rule 9 (type -> RULE .)


state 14

    (10) type -> RULES .

    QUOT            reduce using rule 10 (type -> RULES .)


state 15

    (11) type -> DEFAULT_RULE .

    QUOT            reduce using rule 11 (type -> DEFAULT_RULE .)


state 16

    (12) type -> INLINE_LAST .

    QUOT            reduce using rule 12 (type -> INLINE_LAST .)


state 17

    (4) paramlist -> paramlist COMMA param .

    RBRACE          reduce using rule 4 (paramlist -> paramlist COMMA param .)
    COMMA           reduce using rule 4 (paramlist -> paramlist COMMA param .)


state 18

    (5) param -> QUOT type QUOT . COLON expression

    COLON           shift and go to state 19


state 19

    (5) param -> QUOT type QUOT COLON . expression
    (13) expression -> . variable
    (14) expression -> . list
    (15) expression -> . object
    (16) variable -> . QUOT input QUOT
    (23) list -> . LBRACKET RBRACKET
    (24) list -> . LBRACKET listparamlist RBRACKET
    (29) object -> . LBRACE RBRACE
    (30) object -> . LBRACE objectparamlist RBRACE

    QUOT            shift and go to state 20
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

    expression                     shift and go to state 21
    variable                       shift and go to state 22
    list                           shift and go to state 23
    object                         shift and go to state 24

state 20

    (16) variable -> QUOT . input QUOT
    (17) input -> . SINGLE
    (18) input -> . ARRAY
    (19) input -> . SMACCO
    (20) input -> . DISABLED
    (21) input -> . ALLOW_ALL
    (22) input -> . DENY_ALL

    SINGLE          shift and go to state 28
    ARRAY           shift and go to state 29
    SMACCO          shift and go to state 30
    DISABLED        shift and go to state 31
    ALLOW_ALL       shift and go to state 32
    DENY_ALL        shift and go to state 33

    input                          shift and go to state 27

state 21

    (5) param -> QUOT type QUOT COLON expression .

    RBRACE          reduce using rule 5 (param -> QUOT type QUOT COLON expression .)
    COMMA           reduce using rule 5 (param -> QUOT type QUOT COLON expression .)


state 22

    (13) expression -> variable .

    RBRACE          reduce using rule 13 (expression -> variable .)
    COMMA           reduce using rule 13 (expression -> variable .)


state 23

    (14) expression -> list .

    RBRACE          reduce using rule 14 (expression -> list .)
    COMMA           reduce using rule 14 (expression -> list .)


state 24

    (15) expression -> object .

    RBRACE          reduce using rule 15 (expression -> object .)
    COMMA           reduce using rule 15 (expression -> object .)


state 25

    (23) list -> LBRACKET . RBRACKET
    (24) list -> LBRACKET . listparamlist RBRACKET
    (25) listparamlist -> . listparam
    (26) listparamlist -> . listparamlist COMMA listparam
    (27) listparam -> . object
    (28) listparam -> . QUOT ID QUOT
    (29) object -> . LBRACE RBRACE
    (30) object -> . LBRACE objectparamlist RBRACE

    RBRACKET        shift and go to state 34
    QUOT            shift and go to state 38
    LBRACE          shift and go to state 26

    listparamlist                  shift and go to state 35
    listparam                      shift and go to state 36
    object                         shift and go to state 37

state 26

    (29) object -> LBRACE . RBRACE
    (30) object -> LBRACE . objectparamlist RBRACE
    (31) objectparamlist -> . objectparam
    (32) objectparamlist -> . objectparamlist COMMA objectparam
